Running a CallDump for the following:
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066294_T20190606081606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063838_T20190608161500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063628_T20190604071501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063523_T20190602024500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066133_T20190602234606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066169_T20190603174606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066174_T20190603201606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066364_T20190607191606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066138_T20190603021606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063513_T20190601214500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063536_T20190602091500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063811_T20190608024501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063789_T20190607154500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063701_T20190605194500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066274_T20190605221606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066313_T20190606174606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066454_T20190609161606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066254_T20190605121606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063729_T20190606094501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063759_T20190607004501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066076_T20190601191606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066333_T20190607034606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066408_T20190608171606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063661_T20190604234500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066094_T20190602041606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063501_T20190601154500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063650_T20190604181501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066463_T20190609204606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066271_T20190605204606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066218_T20190604181606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063645_T20190604154500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066150_T20190603081606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063597_T20190603154500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063761_T20190607014500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066196_T20190604071606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066336_T20190607051606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066130_T20190602221606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066358_T20190607161606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066212_T20190604151606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063782_T20190607121501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063657_T20190604214500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066429_T20190609034607.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063702_T20190605201501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066265_T20190605174606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063876_T20190609111501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066222_T20190604201606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063715_T20190606024500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063713_T20190606014500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063627_T20190604064500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066328_T20190607011606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066281_T20190606014606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063640_T20190604131501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063835_T20190608144500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063478_T20190601041500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066112_T20190602131606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063764_T20190607031500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066284_T20190606031606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066179_T20190603224606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063847_T20190608204501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066099_T20190602064606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066192_T20190604051606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063821_T20190608074500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066213_T20190604154606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066324_T20190606231606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063807_T20190608004501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066330_T20190607021606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066164_T20190603151606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063646_T20190604161500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066113_T20190602134606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066351_T20190607124606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063584_T20190603091501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066451_T20190609144606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066401_T20190608134606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063473_T20190601014500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063694_T20190605161501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063726_T20190606081501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066465_T20190609214606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063853_T20190608234500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063745_T20190606174500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066280_T20190606011606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063897_T20190609214501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063619_T20190604024500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063500_T20190601151500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066198_T20190604081606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063481_T20190601054500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066341_T20190607074606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063470_T20190601001501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063546_T20190602141501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063552_T20190602171500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063576_T20190603051501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066085_T20190601234606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063708_T20190605231501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066435_T20190609064606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063700_T20190605191501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066172_T20190603191606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063901_T20190609234500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066411_T20190608184606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066155_T20190603104606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063898_T20190609221501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063507_T20190601184500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066384_T20190608051606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063867_T20190609064500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066378_T20190608021606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063765_T20190607034500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063541_T20190602114500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063716_T20190606031500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066087_T20190602004606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066205_T20190604114606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066311_T20190606164606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063757_T20190606234500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063611_T20190603224501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066315_T20190606184606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063588_T20190603111501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066200_T20190604091606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063662_T20190605001501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066105_T20190602094606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066295_T20190606084606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066260_T20190605151606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063877_T20190609114500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063725_T20190606074500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066423_T20190609004606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063614_T20190604001500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066153_T20190603094606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063625_T20190604054500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066377_T20190608014606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066230_T20190605001606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063793_T20190607174501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066066_T20190601141606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063559_T20190602204501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066299_T20190606104606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063594_T20190603141500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066126_T20190602201606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063512_T20190601211500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063717_T20190606034501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066252_T20190605111606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066204_T20190604111606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063620_T20190604031501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063533_T20190602074500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063670_T20190605041501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066460_T20190609191606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066231_T20190605004606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063891_T20190609184500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063778_T20190607101500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063630_T20190604081501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063787_T20190607144501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066125_T20190602194606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063773_T20190607074500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066168_T20190603171606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063679_T20190605084501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066197_T20190604074606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063489_T20190601094500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063671_T20190605044501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066366_T20190607201606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063685_T20190605114500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063879_T20190609124500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063734_T20190606121501.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066300_T20190606111606.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063829_T20190608114500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID063515_T20190601224500.DAT.gz
Will Search the following file: /m02/switch/madi/SMADI_FUFF_ID066228_T20190604231606.DAT.gz
